SURVEY,STATEID,DISTID,PSUID,HHID,HHSPLITID,PERSONID,IDPSU,IDHH,IDPERSON,WT,FWT,DIST01,DISTRICT,RO3,RO4,RO5,RO6,RO7,RO8,RO9,RO10,FM1,FM36Y,FM37,FM38,FMHOURS,WKFARM,FM39AY,AN1,AN5Y,AN6,AN7Y,NF1,NFBN1,NF9,NF12,NF13,NF15Y,NFBN21,NF29,NF32,NF33,NF35Y,NFBN41,NF49,NF52,NF53,NFDAYS,NFHOURS,NF55Y,IN11S1,IN13S1,IN11S2,IN13S2,IN11S3,IN13S3,IN11S4,IN13S4,IN11S5,IN13S5,IN11S6,IN13S6,IN11S7,IN13S7,IN11S8,IN13S8,IN18,IN19,IN20,IN21,IN22,IN23,IN24,ED2,ED3,ED4,ED5,ED6,EDUC7,EDUNDER1,ED7,ED8,ED9,ED10,ED11,ED12,ED13,MM7Y,MM8,MM9,MM12Y,MM13,MM14,TA3,TA4,TA5,TA6,TA8A,TA8B,TA9A,TA9B,TA10A,TA10B,CS3,CS3Y,CS4,CS5,CS6,CS7,CS8,CS9,CS10,CS11,CS12,CS13,CS16,CS17,CS18,CS19,CS20,CS21,CS22,CS23,CS24,CS25,CS26,CS27,CS28,CH2,CH3,CH4A,CH4B,CH5,CH6,CH7,CH8,CH9,CH10,CH11,CH12,CH13,CH14,CH15,CH16,CH17,CH18,CH19,CH20,CH22,SM3,SM4,SM5,SM6,SM7,SM8,SM9,SM10,SM11,SM12,SM14A,SM14B,SM15A,SM15B,SM16,SM17,SM18,SM19,SM20,SM21,SM22,MB3,MB4,MB5,MB6,MB7,MB8,MB9,MB10,MB11,MB12,MB13,MB14,MB15,MB16,MB17,MB18,MB19,MB21A,MB21B,MB22A,MB22B,MB23,MB24,MB25,MB26,MB27,MB28,MB29,AD3,AD4,AD5,AD6,AD7,AD8,AD9,TO3,TO4,TO5,TO6,AP2,AP3,AP5,AP6,AP7,AP8,AP9,EW3Y,URBAN2011,URBAN4_2011,METRO,METRO6,POVLINE2005,POVLINE2012,DEFLATOR,NPERSONS,EWELIGIBLE,EWQELIGIBLE,ID11,ID13,GROUPS,NF5,NF25,NF45,COTOTAL,COPC,ASSETS,ASSETS2005,INCCROP,INCAGPROP,INCANIMAL,INCAG,INCBUS,INCOTHER,INCEARN,INCBENEFITS,INCREMIT,INCOME,INCOMEPC,WKANIMAL,WKBUSINESS,WS3NM,WS4,WS5,WS7,WS7MONTHS,WS8,WS8YEAR,WS9,WS10,WS10ANNUAL,WSEARN,WSEARNHOURLY,WS11,WS11MEALS,WS11HOUSE,WS11MEALSRS,WS11HOUSERS,WS12,WS13,WS14,WS15,WS7AGLAB,WS8AGLAB,WSEARNAGLAB,WKAGLAB,WS7NONAG,WS8NONAG,WSEARNNONAG,WKNONAG,WS7SALARY,WS8SALARY,WSEARNSALARY,WKSALARY,WS7NREGA,WS8NREGA,WSEARNNREGA,WKNREGA,WKDAYS,WKHOURS,WKANY5,RSUNEARN,MHEADAGE,FHEADAGE,NADULTM,NADULTF,NCHILDM,NCHILDF,NTEENM,NTEENF,NELDERM,NELDERF,NMARRIEDM,NMARRIEDF,NWKNONAG,NWKAGLAB,NWKSALARY,NWKBUSINESS,NWKFARM,NWKANIMAL,NWKNREGA,NWKNREGA4,NWKNONNREGA,NWKANY5,INCNONAG,INCAGLAB,INCSALARY,INCNREGA,INCNONNREGA,NNR,HHEDUC,HHEDUCM,HHEDUCF,MG4,MG5,MG6,MG7,MG8,MG9NM,MG10,MG11,MGYEAR5,NMIG5,MGMONTHS5,MGYEAR1,NMIG1,MGMONTHS1,STM_score,CDI_score,ADL_binary,PHYSICAL_HEALTH_RAW,PHYSICAL_HEALTH_IDX,PHI_INT,Log_COPC,Log_INCOMEPC,OCC_group,OCC_Agricultural,OCC_Wage,OCC_Self_employed,OCC_Salaried,OOP_STM,OOP_MB,OOP_TOTAL,OOP_SHARE,CAT_EXP,UNTREATED,DAYS_LOST,PROVIDER_PRIVATE,PROVIDER_GOVT,ACC_dist_score,ACC_gap_score,ACC_fin_score,HEALTH_ACCESS_IDX,_state,MULTIDIMENSIONAL_HEALTH_IDX
IHDS-II 2,Jharkhand 20,12,1,41,1,1.0,201201,2012010411,201201041101,4628.83577376,4629.0,12.0,Dhanbad,1,1,57.0,1,4,2.0,Dead,IF Spouse/Parent outside for more than 6 months,1,1,70.0,8.0,560.0,3,1,1,1,1,0,1,1,0,,,0,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,0,2,3,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,0,0,-1,0,-1,-1,-1,0.0,0,-1,-1,,,,,0.0,-1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,1,Others 7,Home,,,Home/Herbal remedy 6,0.0,0.0,,25.0,0.0,0.0,0,0,0,0,0,0,0,2,1,1,1,,,152.80000305176,152.80000305176,Standing 2,47.90000152588,47.79999923707,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,12.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,2000.0,,,77356.0,6446.3334961,7.0,7.0,3820.0,0.0,11944.0,15764.0,2000.0,0.0,93000.0,0.0,,110764.0,9230.3330078,<240hrs 2,none 0,TRUCK MEN LABOUR,Loaders 97,Land transport 70,270.0,12.0,8.0,2160.0,Per Day 1,150.0,40500.0,40500.0,18.75,No,No 0,No 0,0.0,0.0,0.0,Casual daily 1,Other 6,15.0,,,,none 0,270.0,2160.0,40500.0,ft yr (250 days/year or more AND 2000 hours/year or more),,,,none 0,,,,none 0,340.0,2720.0,ft yr 4,64320.097656,57.0,49.0,2.0,3.0,2.0,3.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,5.0,81000.0,0.0,12000.0,0.0,81000.0,0,3.0,2.0,3.0,,,,,,,,,No 0,,,No 0,,,0.0,0.1111111111111111,0,0.0555555555555555,0.0611111111111111,1.0100489062640226,8.771421912854379,9.130250405697645,Wage,0.0,1.0,0.0,0.0,0.0,25.0,25.0,0.0323181136563421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.03055555555555555
IHDS-II 2,Jharkhand 20,12,1,51,1,3.0,201201,2012010511,201201051103,4628.83577376,4629.0,12.0,Dhanbad,2,2,36.0,1,11,1.0,,,0,-1,,,,0,-1,1,1,2,1,1,1,1,10.0,4.0,1,0,-1.0,,,-1,0,-1,,,10.0,40.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,1,1,0,1,0,3,0,15.0,1,7,1,,,Other Allopathic 3,,0.0,0,200.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30.0,1,Pvt Doc/Nurse 3,District Town,Pvt Doc/Nurse 3,District Town,Other Allopathic 3,3.0,3000.0,Yes 1,0.0,240.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,150.60000610352,150.60000610352,Standing 2,48.29999923707,48.29999923707,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,8.0,Yes 1,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,3000.0,,,93796.0,11724.5,9.0,9.0,,,13240.0,13240.0,3000.0,0.0,46200.0,0.0,,62440.0,7805.0,parttime 3,<240hrs 2,KHET PAR ROPAI,Ag labour 63,Agriculture 0,5.0,0.20000000298,7.0,35.0,Per Day 1,60.0,300.0,300.0,8.571428299,No,No 0,No 0,0.0,0.0,0.0,Casual daily 1,Other 6,15.0,5.0,35.0,300.0,<240hrs 2,,,,none 0,,,,none 0,,,,none 0,15.0,75.0,<240hrs 2,61390.0,45.0,42.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,3.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1200.0,45000.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,No 0,,,No 0,,,0.6333333333333333,0.1111111111111111,0,0.3722222222222222,0.3461111111111111,2.6205102564627087,9.369521236328495,8.962519832949532,Inactive,0.0,0.0,0.0,0.0,200.0,3240.0,3440.0,3.667533796750394,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.17305555555555555
IHDS-II 2,Jharkhand 20,12,1,51,2,5.0,201201,2012010512,201201051205,4628.83577376,4629.0,12.0,Dhanbad,1,3,0.0,2,14,,1.0,2.0,0,-1,,,,0,-1,1,0,0,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,1,1,0,1,0,3,0,8.0,1,7,1,,,Other Allopathic 3,0.0,0.0,0,400.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,68.0,68.0,Standing 2,6.5,6.5,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,5.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,,,,60500.0,12100.0,6.0,6.0,,,1324.0,1324.0,,0.0,24500.0,700.0,,26524.0,5304.7998047,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,26524.0,26.0,22.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,24500.0,0.0,0.0,0,5.0,5.0,5.0,,,,,,,,,No 0,,,No 0,,,0.56,0.0,0,0.28,0.252,2.0325485503374754,9.401043372798052,8.576367313238944,Inactive,0.0,0.0,0.0,0.0,400.0,0.0,400.0,0.6611570247933884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.126
IHDS-II 2,Jharkhand 20,12,1,53,1,4.0,201201,2012010531,201201053104,4628.83577376,4629.0,12.0,Dhanbad,2,3,8.0,2,12,,1.0,2.0,0,-1,,,,0,-1,1,0,0,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,1,3,3,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,"Yes, currently 1",5.0,1,1,Hindi 1,0,Hindi 1,0,Hindi 1,1,1,1,Government 2,1.0,4th class 4,,Hindi 1,2nd class 2,18.0,8.0,0.0,5.0,18.0,4th class 4,,,,Yes 1,No 0,No 0,160.0,0.0,250.0,0.0,0.0,"Yes, currently 2",4.0,Close to home 2,,No 0,Often 3,Male 1,No 0,Rarely/Never 1,Good 2,Rarely/Never 1,No 0,No 0,2.0,Average 2,Always 4,0.0,No 0,No 0,No 0,9.0,12.0,1,1,1,0,-1,-1,-1,5.0,1,7,2,,,Other Allopathic 3,0.0,0.0,0,150.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Main quest. 1,2.0,120.80000305176,120.80000305176,Standing 2,22.29999923707,22.29999923707,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,5.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,,,,87418.0,17483.5996094,6.0,6.0,,,-2900.0,-2900.0,,0.0,5850.0,0.0,,2950.0,590.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,2950.0,32.0,28.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5850.0,0.0,0.0,0.0,5850.0,0,0.0,0.0,0.0,,,,,,,,,No 0,,,No 0,,,0.5933333333333334,0.0,0,0.2966666666666667,0.267,2.114835803672031,9.76907575014464,6.380122536899765,Inactive,0.0,0.0,0.0,0.0,150.0,0.0,150.0,0.1715893751858885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.1335
IHDS-II 2,Jharkhand 20,12,1,53,1,5.0,201201,2012010531,201201053105,4628.83577376,4629.0,12.0,Dhanbad,1,3,6.0,2,12,,1.0,2.0,0,-1,,,,0,-1,1,0,0,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,1,1,3,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,1,1,Government 2,1.0,2nd class 2,,Hindi 1,2nd class 2,12.0,8.0,0.0,15.0,12.0,1st class 1,,,,Yes 1,No 0,No 0,0.0,0.0,250.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,10.0,1,1,0,0,-1,-1,-1,6.0,1,7,2,,,Other Allopathic 3,0.0,0.0,0,150.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Main quest. 1,3.0,110.69999694825,110.69999694825,Standing 2,19.5,19.5,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,5.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,,,,87418.0,17483.5996094,6.0,6.0,,,-2900.0,-2900.0,,0.0,5850.0,0.0,,2950.0,590.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,2950.0,32.0,28.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,5850.0,0.0,0.0,0.0,5850.0,0,0.0,0.0,0.0,,,,,,,,,No 0,,,No 0,,,0.5733333333333334,0.0,0,0.2866666666666667,0.258,2.079235854941601,9.76907575014464,6.380122536899765,Inactive,0.0,0.0,0.0,0.0,150.0,0.0,150.0,0.1715893751858885,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.129
IHDS-II 2,Jharkhand 20,12,1,61,1,13.0,201201,2012010611,201201061113,4628.83577376,4629.0,12.0,Dhanbad,1,3,5.0,2,12,,1.0,2.0,1,0,,,,0,0,1,0,0,0,1,1,0,,,0,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,1,1,3,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,1,1,Government 2,1.0,2nd class 2,,Hindi 1,1st class 1,24.0,12.0,0.0,9.0,,,,,,Yes 1,No 0,No 0,170.0,0.0,40.0,3600.0,1200.0,,,,,,,,,,,,,,,,,,,,,,4.0,1,1,0,0,-1,-1,-1,2.0,1,3,3,,,Other Allopathic 3,,0.0,0,100.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Main quest. 1,,103.0,103.0,Standing 2,16.10000038147,16.10000038147,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,13.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,36000.0,,,212984.0,16383.3847656,16.0,15.0,100.0,0.0,12810.0,12910.0,36000.0,36000.0,36000.0,2400.0,,123310.0,9485.3847656,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,123310.0,40.0,37.0,2.0,1.0,1.0,4.0,3.0,2.0,0.0,0.0,3.0,3.0,2.0,0.0,0.0,2.0,3.0,2.0,0.0,0.0,2.0,5.0,36000.0,0.0,0.0,0.0,36000.0,0,9.0,9.0,2.0,,,,,,,,,No 0,,,No 0,,,0.4666666666666667,0.0,0,0.2333333333333333,0.21,1.629975341314383,9.704084011792,9.15750744723955,Inactive,0.0,0.0,0.0,0.0,100.0,0.0,100.0,0.0469518837095744,0.0,0.0,0.0,1.0,0.0,0.25,0.0,0.0,0.0833333333333333,Jharkhand,0.14666666666666664
IHDS-II 2,Jharkhand 20,12,1,71,1,4.0,201201,2012010711,201201071104,4628.83577376,4629.0,12.0,Dhanbad,2,4,21.0,1,11,3.0,,,0,-1,,,,0,-1,1,0,0,0,1,1,0,,,0,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,1,1,1,0,-1,-1,-1,1.0,1,7,1,,,Pain killer/Cough syrup 1,0.0,250.0,1,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,,,150.60000610352,150.60000610352,Standing 2,43.70000076294,43.70000076294,Yes 1,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,11.0,Yes 1,Yes 1,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,36000.0,,,133520.0,12138.1816406,7.0,7.0,,,576.0,576.0,36000.0,0.0,89000.0,0.0,,125576.0,11416.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,125576.0,52.0,44.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,89000.0,0.0,0.0,0.0,89000.0,0,7.0,7.0,0.0,,,,,,,,,No 0,,,No 0,,,0.46,0.0,0,0.23,0.207,1.577902444181711,9.404193652176575,9.342771159156673,Inactive,0.0,0.0,0.0,0.0,250.0,0.0,250.0,0.1872378669862193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.1035
IHDS-II 2,Jharkhand 20,12,1,71,1,7.0,201201,2012010711,201201071107,4628.83577376,4629.0,12.0,Dhanbad,1,5,1.0,2,14,,3.0,4.0,0,-1,,,,0,-1,1,0,0,0,1,1,0,,,0,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,1,1,1,1,1,2,1,0.0,1,3,2,,,Pain killer/Cough syrup 1,0.0,400.0,1,0.0,20.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Additional quest 2,3.0,63.40000152588,63.40000152588,Lying 1,4.0,4.0,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,11.0,No 0,No 0,Muslim 2,Other Backward Castes (OBC) 3,Muslim 6,36000.0,,,133520.0,12138.1816406,7.0,7.0,,,576.0,576.0,36000.0,0.0,89000.0,0.0,,125576.0,11416.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,125576.0,52.0,44.0,2.0,2.0,4.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,4.0,89000.0,0.0,0.0,0.0,89000.0,0,7.0,7.0,0.0,,,,,,,,,No 0,,,No 0,,,0.4666666666666667,0.0,0,0.2333333333333333,0.21,1.629975341314383,9.404193652176575,9.342771159156673,Inactive,0.0,0.0,0.0,0.0,420.0,0.0,420.0,0.3145596165368484,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.105
IHDS-II 2,Jharkhand 20,12,1,81,2,4.0,201201,2012010812,201201081204,4628.83577376,4629.0,12.0,Dhanbad,1,3,8.0,2,12,,1.0,2.0,0,-1,,,,0,-1,1,0,0,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,1,0,1,1,5,5,0,0,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,"Yes, currently 1",3.0,1,1,Hindi 1,1,Hindi 1,0,Hindi 1,2,1,1,Government 2,1.0,5th class 5,,Hindi 1,2nd class 2,8.0,0.0,0.0,15.0,,,,,,Yes 1,No 0,No 0,160.0,10.0,320.0,0.0,100.0,"Yes, currently 2",5.0,Close to home 2,,No 0,Rarely/Never 1,Male 1,Yes 1,Rarely/Never 1,Good 2,Rarely/Never 1,No 0,No 0,2.0,Average 2,Sometimes 2,1.0,No 0,Yes 1,Yes 1,9.0,12.0,1,1,1,1,0,3,1,12.0,1,3,1,,,Other Allopathic 3,0.0,0.0,0,300.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,30.0,1,Pvt Doc/Nurse 3,Another Village,Pvt Doc/Nurse 3,District Town,Other Allopathic 3,0.0,0.0,,1000.0,200.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Main quest. 1,2.0,120.5,120.5,Standing 2,19.70000076294,19.70000076294,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,6.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,,,,60068.0,10011.3330078,7.0,7.0,,,-1800.0,-1800.0,,0.0,47100.0,0.0,,45300.0,7550.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,45300.0,30.0,28.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,35100.0,0.0,12000.0,0.0,35100.0,0,0.0,0.0,0.0,,,,,,,,,No 0,,,No 0,,,0.6400000000000001,0.1111111111111111,0,0.3755555555555556,0.3491111111111112,2.6571972063931897,9.211572912865494,8.92930284224307,Inactive,0.0,0.0,0.0,0.0,300.0,1200.0,1500.0,2.4971698741426382,0.0,0.0,30.0,1.0,0.0,0.0,0.0,0.0,0.0,Jharkhand,0.1745555555555556
IHDS-II 2,Jharkhand 20,12,1,81,2,6.0,201201,2012010812,201201081206,4628.83577376,4629.0,12.0,Dhanbad,1,3,3.0,2,14,,1.0,2.0,0,-1,,,,0,-1,1,0,0,0,0,0,-1,,,-1,0,-1.0,,,-1,0,-1,,,0.0,0.0,-1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,,,,,-1,,,0,0,0,-1,0,none 0,0,-1,.a,-1,-1,-1,-1,.a,0,-1,-1,0,-1,-1,,,-1,-1,,-1,,-1,,-1,-1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,1,1,1,1,0,3,1,30.0,1,3,5,,,Other Allopathic 3,6.0,4000.0,1,0.0,1000.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,,,,,,,0.0,,0.0,0.0,0.0,0,0,0,0,0,0,0,-1,-1,-1,-1,Main quest. 1,4.0,83.5,83.5,Standing 2,10.39999961854,10.39999961854,No 0,0,3,non-metro,,404.79000854493,748.0,0.5869565010071,6.0,No 0,No 0,Muslim 2,Forward/General (except Brahmin) 2,Muslim 6,,,,60068.0,10011.3330078,7.0,7.0,,,-1800.0,-1800.0,,0.0,47100.0,0.0,,45300.0,7550.0,none 0,none 0,,,,,,,,,,,,,,,,,,,,,,,,,none 0,,,,none 0,,,,none 0,,,,none 0,0.0,0.0,none 0,45300.0,30.0,28.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,35100.0,0.0,12000.0,0.0,35100.0,0,0.0,0.0,0.0,,,,,,,,,No 0,,,No 0,,,1.0,0.0,0,0.5,0.45,3.319900529467686,9.211572912865494,8.92930284224307,Inactive,0.0,0.0,0.0,0.0,5000.0,0.0,5000.0,8.32389958047546,0.0,0.0,6.0,1.0,0.0,0.75,0.0,0.0,0.25,Jharkhand,0.35
